Actual Temperature,Predicted Temperature,Actual Dew Point,Predicted Dew Point,Actual Humidity,Predicted Humidity,Actual Sea Level Pressure,Predicted Sea Level Pressure,Actual Visibility,Predicted Visibility,Actual Wind Speed,Predicted Wind Speed
64.0,59.27519318537872,54.0,49.60544641748983,73.0,71.18332885148402,30.01,30.04407083540321,7.0,9.100890794635148,4.0,4.086579349536617
69.0,59.63186800824296,54.0,51.83568594138124,62.0,77.77118577963856,29.97,29.910717906939084,10.0,8.03997704482504,6.0,6.885880857864803
51.0,46.718294002584926,38.0,31.117648729442536,64.0,58.52151006351899,30.27,30.558433541000408,10.0,9.46171984401459,3.0,3.147923377898028
65.0,62.3244514535736,57.0,54.795449815957525,78.0,77.88938453590012,30.23,30.180999461411393,10.0,7.99854356966145,5.0,5.231487340883568
76.0,75.99302203877951,68.0,61.97122013636313,69.0,70.99436788477594,29.89,29.751862072482535,5.0,7.913135980837588,5.0,6.629173935672142
41.0,56.900212254168586,27.0,39.785219177074524,54.0,57.88205419984567,30.58,30.43485648157381,10.0,9.645863805438955,9.0,3.30218875694343
84.0,82.09082323195588,70.0,67.56834637238815,66.0,67.02357029935459,29.89,29.821417912224415,10.0,9.425182939250924,7.0,6.044671095480768
55.0,65.56459777351328,33.0,46.978755521089894,45.0,59.03131569746051,30.02,29.688088567768716,10.0,9.542203907424703,4.0,3.9712840605023105
52.0,57.43351071412228,37.0,44.89868663730745,61.0,66.23063396634299,30.38,30.202351828966368,10.0,9.28674692435654,1.0,3.9435104938301557
72.0,79.29254837230222,70.0,60.69835749988853,87.0,62.049685878142625,29.84,29.616274725397542,5.0,9.065384133932442,7.0,7.234655673698671
72.0,72.22282209312753,58.0,59.857445229683904,65.0,67.70051201808856,30.02,30.11419918172642,10.0,9.536505855495516,2.0,3.3368449649976286
86.0,86.02679335223407,64.0,70.22224817489759,56.0,64.76000301157723,30.01,30.021195617962874,10.0,9.799934163406817,4.0,4.343691983577604
82.0,79.80341418751892,73.0,69.74649291027966,82.0,76.85664327437351,29.95,29.82341704699709,10.0,8.253248631945452,4.0,5.503168408289898
76.0,74.30607770203706,62.0,60.33735430569156,71.0,69.78246023677652,29.84,29.947354264103236,10.0,7.739940061430778,6.0,5.295332836281334
